Games,pass_completion,pass_attempts,pass_completion_percent,pass_yards,pass_td,rush_attempt,rush_yards,avg_rush_yard,rush_td,num_plays,total_yard,yard_per_play,pass_first_down,rush_first_down,penalty_first,first_downs,penalty,penalty_yards,lost_fumble,interceptions,turnovers,SRS,SOS,de_pass_completion,de_pass_attempts,de_pass_completion_percent,de_pass_yards,de_pass_td,de_rush_attempt,de_rush_yards,de_avg_rush_yard,de_rush_td,de_num_plays,de_total_yard,de_yard_per_play,de_pass_first_down,de_rush_first_down,de_penalty_first,de_first_downs,de_penalty,de_penalty_yards,de_lost_fumble,de_interceptions,de_turnovers,team_name
7,12.3,23.3,52.8,131.9,0.9,41.3,170.9,4.1,1.1,64.6,302.7,4.7,7.1,9.7,1.7,18.6,3.6,33.6,0.1,1.0,1.1,5.01,5.73,17.6,29.4,59.7,218.3,1.4,30.4,119.7,3.9,1.3,59.9,338.0,5.6,8.7,6.9,1.6,17.1,6.0,55.3,0.6,1.3,1.9,minnesota
7,17.3,27.7,62.4,203.0,1.7,32.3,148.1,4.6,1.4,60.0,351.1,5.9,9.4,6.3,1.3,17.0,5.1,46.1,0.4,0.7,1.1,2.1,2.53,22.9,31.6,72.4,239.7,1.6,35.6,127.6,3.6,1.4,67.1,367.3,5.5,9.7,7.3,1.4,18.4,5.3,45.4,0.6,0.9,1.4,mississippi-state
8,21.6,31.1,69.5,294.0,2.1,35.4,149.0,4.2,2.0,66.5,443.0,6.7,12.5,8.4,1.5,22.4,7.1,55.6,0.3,0.5,0.8,12.98,1.61,20.6,33.5,61.6,226.0,2.0,31.4,112.3,3.6,0.5,64.9,338.3,5.2,10.1,6.8,1.9,18.8,7.4,58.5,0.1,0.9,1.0,missouri
7,7.7,15.7,49.1,99.7,1.0,46.1,205.1,4.4,1.4,61.9,304.9,4.9,3.0,11.0,0.4,14.4,4.9,38.9,0.4,0.3,0.7,-1.94,-0.36,17.7,27.9,63.6,216.0,1.4,37.6,146.9,3.9,1.3,65.4,362.9,5.5,9.4,7.6,1.3,18.3,3.4,24.0,1.3,0.6,1.9,navy
7,11.1,21.3,52.3,133.7,0.9,39.9,195.1,4.9,1.6,61.1,328.9,5.4,6.0,10.0,0.9,16.9,5.9,50.0,1.0,1.1,2.1,3.61,2.75,22.4,37.0,60.6,237.0,1.3,30.0,76.6,2.6,0.9,67.0,313.6,4.7,10.7,5.7,1.6,18.0,5.6,47.1,0.3,0.7,1.0,nebraska
7,17.6,30.7,57.2,188.3,0.6,34.9,122.9,3.5,1.1,65.6,311.1,4.7,6.9,6.9,2.4,16.1,5.6,47.7,0.7,1.0,1.7,-13.71,-0.14,19.9,26.7,74.3,276.4,2.0,34.9,189.9,5.4,2.1,61.6,466.3,7.6,11.3,8.1,1.4,20.9,6.3,59.3,0.9,0.4,1.3,nevada
7,17.7,28.0,63.3,216.0,0.7,42.9,209.6,4.9,3.1,70.9,425.6,6.0,10.1,9.9,1.9,21.9,7.1,61.9,0.3,0.6,0.9,4.0,-6.43,19.0,32.3,58.8,277.1,1.6,34.1,128.9,3.8,1.6,66.4,406.0,6.1,10.9,7.0,2.4,20.3,5.1,46.7,0.7,1.4,2.1,nevada-las-vegas
7,16.6,28.0,59.2,216.7,1.9,34.7,179.7,5.2,2.1,62.7,396.4,6.3,10.9,8.7,2.6,22.1,9.9,91.3,0.3,0.7,1.0,-6.68,-4.53,18.1,29.1,62.3,256.6,2.4,31.0,166.0,5.4,1.3,60.1,422.6,7.0,10.4,7.4,2.9,20.7,8.3,72.7,0.4,0.4,0.9,new-mexico
9,14.6,24.0,60.6,221.7,2.0,33.9,205.2,6.1,1.7,57.9,426.9,7.4,8.8,9.4,1.4,19.7,5.4,56.9,0.3,0.6,0.9,-2.78,-9.33,20.2,32.3,62.5,243.0,1.0,33.4,128.7,3.8,1.6,65.8,371.7,5.7,10.8,7.8,1.7,20.2,6.1,51.6,0.6,0.2,0.8,new-mexico-state
7,24.3,37.4,64.9,321.3,2.0,40.0,178.4,4.5,2.1,77.4,499.7,6.5,12.6,11.0,2.0,25.6,6.4,63.6,0.1,0.7,0.9,14.2,2.35,21.1,35.3,59.9,240.4,1.0,34.7,130.1,3.7,1.6,70.0,370.6,5.3,12.3,7.3,2.1,21.7,6.7,53.7,0.6,1.4,2.0,north-carolina
7,19.3,33.4,57.7,204.1,1.3,36.0,143.3,4.0,1.6,69.4,347.4,5.0,9.0,8.4,1.6,19.0,7.0,58.9,0.1,1.4,1.6,1.14,1.29,16.4,29.1,56.4,222.0,1.7,31.7,110.9,3.5,1.0,60.9,332.9,5.5,8.7,5.6,1.9,16.1,6.9,58.6,0.6,1.1,1.7,north-carolina-state
7,23.6,37.1,63.5,290.9,2.6,36.9,179.3,4.9,1.9,74.0,470.1,6.4,12.6,10.4,1.0,24.0,3.6,38.6,0.7,0.7,1.4,-6.63,-6.63,16.0,27.9,57.4,203.0,2.0,45.7,255.0,5.6,2.7,73.6,458.0,6.2,9.1,12.9,1.0,23.0,5.1,38.6,0.6,1.1,1.7,north-texas
8,17.3,29.6,58.2,189.3,1.1,34.6,154.3,4.5,1.8,64.3,343.5,5.3,9.0,7.0,1.6,17.6,4.9,44.1,0.4,0.8,1.1,-5.3,-5.55,15.8,27.8,56.8,163.6,0.9,36.1,146.8,4.1,1.8,63.9,310.4,4.9,7.3,9.1,1.6,18.0,6.3,61.4,0.4,1.1,1.5,northern-illinois
7,19.1,32.0,59.8,199.4,1.4,33.9,99.9,2.9,1.0,65.9,299.3,4.5,8.4,7.1,1.6,17.1,5.1,42.4,0.1,0.7,0.9,-1.9,3.1,15.7,25.6,61.5,174.7,1.0,39.3,171.0,4.4,2.3,64.9,345.7,5.3,8.1,9.4,0.9,18.4,4.4,37.4,0.3,0.7,1.0,northwestern
8,17.9,27.6,64.7,249.3,2.5,33.4,165.3,5.0,1.8,61.0,414.5,6.8,10.4,8.8,0.9,20.0,5.9,51.1,0.5,0.4,0.9,16.13,3.13,14.5,27.9,52.0,153.1,0.6,36.5,129.9,3.6,1.1,64.4,283.0,4.4,7.6,6.6,2.5,16.8,5.0,39.8,0.5,1.1,1.6,notre-dame
8,19.3,31.8,60.6,206.9,1.6,37.0,142.1,3.8,0.8,68.8,349.0,5.1,10.5,8.6,2.4,21.5,5.0,48.6,0.4,1.1,1.5,1.27,-7.35,18.9,30.5,61.9,179.3,1.0,25.6,80.3,3.1,0.4,56.1,259.5,4.6,8.0,4.6,1.8,14.4,6.1,61.5,0.4,1.3,1.6,ohio
7,20.4,32.6,62.7,304.9,2.0,33.0,127.0,3.8,1.9,65.6,431.9,6.6,13.6,6.3,2.3,22.1,6.6,52.4,0.7,0.3,1.0,22.29,4.15,16.9,32.7,51.5,159.6,0.7,33.4,100.6,3.0,0.4,66.1,260.1,3.9,7.9,6.1,1.6,15.6,5.4,49.7,0.3,0.7,1.0,ohio-state
7,25.6,35.4,72.2,328.6,3.0,41.1,168.3,4.1,2.1,76.6,496.9,6.5,14.7,10.3,2.7,27.7,6.4,54.0,0.3,0.4,0.7,20.49,3.78,20.7,35.1,58.9,240.4,1.1,35.4,118.7,3.4,0.3,70.6,359.1,5.1,10.0,7.0,1.7,18.7,6.7,48.7,0.4,1.7,2.1,oklahoma
7,23.3,39.4,59.1,238.7,1.3,32.3,165.7,5.1,1.7,71.7,404.4,5.6,11.4,7.9,0.7,20.0,5.6,44.9,0.3,0.7,1.0,5.2,1.77,18.6,31.1,59.6,249.4,2.3,36.3,155.1,4.3,1.1,67.4,404.6,6.0,9.7,8.4,0.9,19.0,5.4,40.3,0.4,1.0,1.4,oklahoma-state
7,13.3,24.6,54.1,197.0,1.4,35.7,161.3,4.5,1.3,60.3,358.3,5.9,7.0,7.7,1.4,16.1,5.9,54.1,0.7,1.1,1.9,-4.24,-3.52,21.1,32.3,65.5,239.4,1.9,42.4,131.4,3.1,0.9,74.7,370.9,5.0,11.7,7.9,1.9,21.4,6.7,57.7,0.7,0.4,1.1,old-dominion
7,18.6,29.3,63.4,291.1,2.1,40.6,189.0,4.7,2.6,69.9,480.1,6.9,11.7,10.0,1.1,22.9,7.4,65.1,0.1,0.6,0.7,14.74,4.45,20.1,32.1,62.7,241.6,1.6,39.9,130.6,3.3,1.3,72.0,372.1,5.2,10.9,7.7,1.6,20.1,5.4,40.3,0.6,1.0,1.6,mississippi
7,28.6,36.1,79.1,326.1,3.0,33.3,225.4,6.8,3.0,69.4,551.6,7.9,14.0,11.6,1.9,27.4,6.9,60.0,0.0,0.1,0.1,15.3,-0.55,22.0,35.1,62.6,217.4,1.6,29.1,95.1,3.3,0.4,64.3,312.6,4.9,9.4,6.0,2.3,17.7,6.3,53.0,0.3,0.7,1.0,oregon
7,17.4,28.3,61.6,249.1,2.6,35.7,195.1,5.5,2.1,64.0,444.3,6.9,10.6,10.3,1.0,21.9,6.7,60.3,0.3,0.6,0.9,14.32,0.6,20.0,33.7,59.3,220.4,1.4,33.0,123.3,3.7,1.1,66.7,343.7,5.2,9.1,8.4,2.4,20.0,4.7,32.9,0.7,1.0,1.7,oregon-state
7,20.4,33.9,60.3,218.7,2.3,42.0,181.3,4.3,2.4,75.9,400.0,5.3,11.0,11.3,2.1,24.4,5.1,44.6,0.4,0.0,0.4,18.52,0.24,14.3,27.7,51.5,144.7,0.3,31.7,73.4,2.3,0.9,59.4,218.1,3.7,6.3,4.9,1.6,12.7,5.6,45.1,1.1,1.0,2.1,penn-state
7,15.6,30.0,51.9,209.3,1.6,32.4,111.6,3.4,1.1,62.4,320.9,5.1,8.7,6.7,1.7,17.1,8.9,71.7,0.4,0.7,1.1,-1.36,1.21,16.0,25.3,63.3,195.3,1.4,40.4,126.4,3.1,1.6,65.7,321.7,4.9,8.9,7.3,3.0,19.1,5.0,49.0,0.6,0.7,1.3,pittsburgh
7,21.4,35.6,60.2,232.1,1.0,37.0,139.1,3.8,1.9,72.6,371.3,5.1,11.3,8.4,2.4,22.1,6.1,54.9,0.7,0.7,1.4,1.72,7.86,17.6,32.0,54.9,241.9,1.7,36.3,153.6,4.2,2.0,68.3,395.4,5.8,10.6,8.1,2.4,21.1,7.1,60.0,0.4,0.9,1.3,purdue
7,23.4,36.6,64.1,319.9,2.6,28.6,92.4,3.2,2.0,65.1,412.3,6.3,12.3,5.9,1.9,20.0,5.6,43.4,0.7,0.7,1.4,-0.96,-3.53,17.7,30.4,58.2,242.6,1.6,37.0,141.0,3.8,1.6,67.4,383.6,5.7,11.1,6.6,1.9,19.6,6.6,57.0,0.7,0.4,1.1,rice
8,11.9,23.3,51.1,148.4,1.0,39.9,178.8,4.5,2.4,63.1,327.1,5.2,6.5,10.9,1.1,18.5,4.5,41.4,0.4,0.5,0.9,9.44,0.31,16.6,30.0,55.4,156.3,1.0,33.8,120.5,3.6,0.8,63.8,276.8,4.3,7.0,8.9,1.8,17.6,4.5,40.1,0.9,0.6,1.5,rutgers
8,22.1,36.0,61.5,210.9,1.3,29.1,81.1,2.8,0.8,65.1,292.0,4.5,10.0,5.4,1.5,16.9,5.5,47.4,0.1,1.0,1.1,-11.15,0.1,17.3,28.4,60.8,205.9,1.3,40.3,183.0,4.5,2.1,68.6,388.9,5.7,8.5,9.9,1.0,19.4,6.9,60.4,0.5,0.4,0.9,sam-houston-state
8,15.5,25.4,61.1,170.5,0.8,37.1,145.9,3.9,1.4,62.5,316.4,5.1,7.4,8.3,0.9,16.5,5.4,47.4,0.8,0.9,1.6,-8.22,-1.09,18.1,34.1,53.1,257.0,1.6,33.4,161.8,4.8,1.6,67.5,418.8,6.2,10.3,9.8,1.9,21.9,5.0,42.8,0.6,1.1,1.8,san-diego-state
8,19.4,31.9,60.8,227.3,1.5,30.9,161.3,5.2,2.6,62.8,388.5,6.2,9.4,9.0,2.3,20.6,5.8,45.5,0.4,0.4,0.8,-0.82,1.43,15.3,24.4,62.6,182.9,1.6,40.3,196.9,4.9,2.4,64.6,379.8,5.9,9.0,10.5,0.5,20.0,7.4,63.0,0.9,0.8,1.6,san-jose-state
7,20.9,35.4,58.9,273.4,2.7,37.4,164.4,4.4,1.4,72.9,437.9,6.0,12.0,8.4,3.1,23.6,4.7,41.3,0.3,0.7,1.0,6.76,-4.24,17.3,30.0,57.6,172.6,1.3,37.1,113.0,3.0,0.6,67.1,285.6,4.3,8.6,6.4,2.0,17.0,6.9,67.4,0.1,0.6,0.7,southern-methodist
7,21.1,31.4,67.3,271.9,1.7,36.7,176.1,4.8,2.9,68.1,448.0,6.6,11.9,10.0,1.6,23.4,7.0,61.4,0.4,0.9,1.3,4.7,-3.16,15.3,26.7,57.2,198.1,1.4,34.7,114.3,3.3,0.9,61.4,312.4,5.1,7.7,5.9,2.0,15.6,5.9,52.4,0.9,0.9,1.7,south-alabama
7,24.7,35.0,70.6,298.7,1.9,31.7,93.7,3.0,1.4,66.7,392.4,5.9,11.9,5.6,1.9,19.3,7.0,50.7,0.4,0.7,1.1,-0.08,6.06,23.9,36.4,65.5,305.0,1.4,35.7,141.7,4.0,2.1,72.1,446.7,6.2,13.0,9.0,0.9,22.9,6.1,50.9,0.1,0.9,1.0,south-carolina
8,21.3,34.9,60.9,246.6,1.5,45.0,190.9,4.2,2.0,79.9,437.5,5.5,9.0,11.5,2.3,22.8,7.6,69.1,1.0,0.8,1.8,-6.01,-2.51,21.5,34.8,61.9,288.8,2.1,35.3,155.4,4.4,2.3,70.0,444.1,6.3,10.3,8.4,2.4,21.0,7.4,57.6,0.9,0.8,1.6,south-florida
7,16.7,32.1,52.0,189.9,1.0,36.4,136.6,3.7,1.0,68.6,326.4,4.8,8.6,7.9,2.9,19.3,6.3,44.0,0.4,0.9,1.3,-8.41,1.59,13.7,23.3,58.9,229.0,1.6,37.3,202.3,5.4,3.1,60.6,431.3,7.1,9.4,9.9,0.7,20.0,5.6,54.4,0.4,0.6,1.0,southern-mississippi
7,19.0,33.6,56.6,234.4,1.1,36.1,127.4,3.5,1.1,69.7,361.9,5.2,10.3,7.4,2.6,20.3,7.0,63.3,0.4,0.6,1.0,-7.1,2.33,26.4,38.0,69.5,315.9,2.7,33.4,150.0,4.5,2.1,71.4,465.9,6.5,14.4,9.9,1.4,25.7,8.1,73.9,0.0,0.4,0.4,stanford
7,18.7,30.7,60.9,232.1,1.6,38.3,167.0,4.4,1.9,69.0,399.1,5.8,10.1,8.3,2.3,20.7,7.0,65.0,0.7,1.0,1.7,3.92,2.35,23.0,37.0,62.2,255.7,1.3,37.0,125.0,3.4,1.4,74.0,380.7,5.1,10.6,7.4,2.6,20.6,6.4,63.6,0.9,0.9,1.7,syracuse
8,22.5,41.8,53.9,248.1,1.5,29.3,100.4,3.4,0.9,71.0,348.5,4.9,12.6,5.5,2.3,20.4,4.8,35.4,0.6,1.1,1.8,-15.1,-2.35,18.5,28.6,64.6,247.5,2.5,41.8,206.5,4.9,2.3,70.4,454.0,6.5,11.1,10.8,1.4,23.3,5.4,51.0,0.3,0.1,0.4,temple
7,20.3,32.6,62.3,220.9,1.7,39.1,217.3,5.6,1.9,71.7,438.1,6.1,10.1,10.6,0.7,21.4,8.0,67.1,0.6,0.6,1.1,11.94,2.51,20.6,31.6,65.2,201.0,0.9,36.3,109.9,3.0,1.1,67.9,310.9,4.6,8.4,6.0,2.3,16.7,5.4,40.7,0.4,1.0,1.4,tennessee
7,22.6,32.1,70.2,289.0,1.9,38.4,179.4,4.7,2.0,70.6,468.4,6.6,13.3,8.7,1.0,23.0,5.1,43.4,0.6,0.4,1.0,21.72,7.01,19.7,34.1,57.7,234.9,1.1,30.9,98.3,3.2,0.7,65.0,333.1,5.1,10.4,5.6,1.3,17.3,4.3,33.0,0.4,1.0,1.4,texas
7,21.3,34.1,62.3,268.1,2.1,32.3,131.9,4.1,1.3,66.4,400.0,6.0,11.6,7.1,2.6,21.3,7.4,56.1,0.6,0.9,1.4,11.72,4.86,13.3,24.3,54.7,172.7,1.4,34.6,105.1,3.0,0.1,58.9,277.9,4.7,7.3,5.7,1.6,14.6,8.9,80.3,0.3,0.6,0.9,texas-am
8,25.6,40.5,63.3,289.5,2.3,36.6,175.4,4.8,1.1,77.1,464.9,6.0,14.1,10.6,0.8,25.5,6.5,54.3,0.3,1.4,1.6,7.32,2.69,18.0,32.8,55.0,230.8,1.1,37.9,148.8,3.9,1.4,70.6,379.5,5.4,9.5,8.3,2.1,19.9,4.8,35.0,0.4,0.8,1.1,texas-christian
7,22.3,32.4,68.7,282.6,2.0,39.7,207.0,5.2,2.9,72.1,489.6,6.8,11.9,11.6,1.1,24.6,6.6,60.4,1.1,0.6,1.7,0.74,-6.83,20.9,33.4,62.4,248.0,1.6,40.4,161.6,4.0,1.7,73.9,409.6,5.5,10.3,9.6,2.6,22.4,5.3,42.1,1.0,0.6,1.6,texas-state
8,21.3,36.9,57.6,231.4,2.1,36.8,176.0,4.8,1.4,73.6,407.4,5.5,10.8,10.1,1.6,22.5,5.4,53.0,0.5,1.5,2.0,5.07,2.94,21.0,33.6,62.5,219.3,1.5,36.8,147.3,4.0,1.1,70.4,366.5,5.2,9.8,8.3,1.9,19.9,4.9,42.6,0.4,0.6,1.0,texas-tech
8,17.0,26.8,63.6,209.1,2.3,42.4,232.5,5.5,2.3,69.1,441.6,6.4,10.1,10.6,2.0,22.8,7.1,63.5,0.8,0.6,1.4,2.91,-7.09,15.8,28.5,55.3,183.0,0.9,36.4,150.4,4.1,1.1,64.9,333.4,5.1,8.5,8.4,2.0,18.9,6.5,56.5,0.6,1.0,1.6,toledo
7,18.3,30.4,60.1,259.3,1.6,37.1,185.6,5.0,1.1,67.6,444.9,6.6,9.9,8.3,1.6,19.7,6.0,52.3,1.3,0.6,1.9,9.56,1.27,17.7,29.0,61.1,184.0,0.9,33.1,97.3,2.9,1.0,62.1,281.3,4.5,7.9,6.4,1.3,15.6,4.1,32.9,0.9,0.7,1.6,troy
7,15.9,25.1,63.1,229.4,2.1,39.4,169.1,4.3,1.6,64.6,398.6,6.2,9.4,9.7,1.0,20.1,5.4,52.7,1.1,0.6,1.7,8.69,-1.88,24.9,37.3,66.7,263.1,1.3,29.3,78.4,2.7,0.9,66.6,341.6,5.1,12.6,5.4,2.0,20.0,5.0,43.1,0.7,1.3,2.0,tulane
7,13.9,23.7,58.4,184.3,1.7,45.9,187.9,4.1,1.1,69.6,372.1,5.3,8.4,9.9,1.1,19.4,4.4,37.0,0.6,1.9,2.4,-4.16,-0.59,23.0,34.9,66.0,280.4,2.0,32.7,135.0,4.1,1.9,67.6,415.4,6.1,12.6,7.4,1.6,21.6,4.1,40.4,0.6,1.0,1.6,tulsa
8,26.9,37.6,71.4,278.9,1.8,35.1,152.9,4.4,2.1,72.8,431.8,5.9,12.1,9.8,1.6,23.5,6.0,50.4,0.8,1.3,2.0,-7.5,1.25,20.3,30.9,65.6,217.8,1.9,37.6,201.1,5.3,2.9,68.5,418.9,6.1,10.0,11.3,2.0,23.3,5.8,50.1,1.1,0.8,1.9,alabama-birmingham
7,17.6,28.0,62.8,267.1,2.0,41.3,232.4,5.6,2.1,69.3,499.6,7.2,10.1,11.7,1.6,23.4,6.7,54.7,0.6,0.9,1.4,1.07,0.49,16.6,29.7,55.8,199.0,1.0,40.7,196.0,4.8,2.3,70.4,395.0,5.6,10.3,10.3,1.9,22.4,4.0,34.9,0.1,0.7,0.9,central-florida
7,17.4,31.7,55.0,248.9,1.9,42.7,215.6,5.0,2.3,74.4,464.4,6.2,10.4,10.9,1.9,23.1,6.6,51.4,0.4,1.4,1.9,11.2,0.49,19.6,34.3,57.1,214.0,1.1,30.9,68.6,2.2,0.1,65.1,282.6,4.3,9.9,4.6,1.3,15.7,5.7,52.6,1.0,1.3,2.3,ucla
8,23.8,34.1,69.6,323.3,3.0,28.6,157.9,5.5,2.6,62.8,481.1,7.7,14.5,7.5,2.0,24.0,8.3,74.3,0.8,0.5,1.3,10.19,1.56,19.8,32.5,60.8,243.4,2.5,37.6,164.3,4.4,1.1,70.1,407.6,5.8,9.4,9.6,2.5,21.5,6.0,49.9,0.5,0.6,1.1,southern-california
7,13.0,23.3,55.8,161.7,1.0,44.1,183.3,4.2,1.6,67.4,345.0,5.1,6.6,10.1,1.4,18.1,5.1,38.4,0.1,0.4,0.6,12.4,3.25,17.6,31.7,55.4,217.4,0.7,26.3,78.0,3.0,1.0,58.0,295.4,5.1,8.7,3.9,1.1,13.7,7.3,52.6,0.6,1.0,1.6,utah
8,22.1,35.3,62.8,287.4,3.1,35.5,163.8,4.6,1.3,70.8,451.1,6.4,11.8,8.8,1.8,22.3,7.0,61.8,0.5,1.6,2.1,-1.17,0.33,20.6,34.1,60.4,234.5,2.0,41.4,174.5,4.2,2.4,75.5,409.0,5.4,10.4,11.4,2.1,23.9,5.6,46.9,1.0,1.0,2.0,utah-state
9,14.0,26.3,53.2,201.4,1.0,38.7,159.9,4.1,1.3,65.0,361.3,5.6,8.1,7.9,2.6,18.6,7.1,64.0,0.3,1.0,1.3,-12.18,-4.4,15.9,27.2,58.4,204.9,1.2,35.9,180.2,5.0,2.2,63.1,385.1,6.1,8.3,8.9,2.3,19.6,6.9,63.4,0.2,0.4,0.7,texas-el-paso
7,23.1,34.7,66.7,238.4,2.0,38.1,155.9,4.1,1.7,72.9,394.3,5.4,11.4,10.0,1.1,22.6,5.9,47.7,0.6,1.1,1.7,1.5,-2.5,21.0,35.6,59.0,241.1,1.4,36.9,130.0,3.5,1.4,72.4,371.1,5.1,11.4,6.9,1.6,19.9,4.3,35.0,0.6,0.6,1.1,texas-san-antonio
8,19.8,34.8,56.8,265.8,2.4,25.4,83.3,3.3,1.0,60.1,349.0,5.8,10.6,4.9,2.0,17.5,4.9,42.6,0.6,1.1,1.8,-7.42,0.96,24.3,35.3,68.8,263.4,2.0,35.0,174.1,5.0,1.6,70.3,437.5,6.2,12.1,8.8,1.8,22.6,7.5,61.0,0.4,1.1,1.5,vanderbilt
7,18.7,29.9,62.7,243.4,1.6,39.1,117.9,3.0,1.3,69.0,361.3,5.2,10.4,8.3,1.9,20.6,6.6,53.7,0.4,1.3,1.7,-2.37,4.49,18.9,31.3,60.3,223.4,1.6,38.3,172.1,4.5,2.1,69.6,395.6,5.7,9.6,10.6,1.6,21.7,5.9,55.0,0.6,0.6,1.1,virginia
7,17.1,30.3,56.6,219.6,1.6,37.7,140.3,3.7,1.1,68.0,359.9,5.3,9.3,8.1,2.0,19.4,6.7,62.7,0.7,0.4,1.1,3.58,3.86,15.7,26.9,58.5,169.4,1.1,36.9,172.1,4.7,1.7,63.7,341.6,5.4,7.1,8.6,1.9,17.6,6.3,50.4,0.7,0.6,1.3,virginia-tech
7,18.0,30.3,59.4,218.3,1.4,41.3,145.1,3.5,0.9,71.6,363.4,5.1,9.4,10.7,3.0,23.1,3.9,35.4,1.1,1.1,2.3,-0.84,-2.55,20.0,33.0,60.6,238.6,1.4,33.0,128.3,3.9,0.7,66.0,366.9,5.6,9.6,7.1,0.6,17.3,7.9,71.9,0.7,0.9,1.6,wake-forest
7,27.6,39.0,70.7,403.3,3.0,23.7,103.9,4.4,1.9,62.7,507.1,8.1,16.4,6.0,2.3,24.7,7.7,81.0,0.6,0.9,1.4,18.6,1.74,23.9,41.4,57.6,250.0,1.4,33.1,136.7,4.1,1.0,74.6,386.7,5.2,11.7,8.3,3.6,23.6,6.1,53.3,0.0,1.3,1.3,washington
7,27.9,39.9,69.9,352.1,2.4,28.6,87.9,3.1,1.4,68.4,440.0,6.4,13.9,6.4,1.6,21.9,5.7,43.3,1.0,0.7,1.7,8.0,5.43,23.1,37.1,62.3,275.4,1.3,34.4,161.6,4.7,2.3,71.6,437.0,6.1,11.7,8.6,1.1,21.4,5.7,49.4,0.4,0.7,1.1,washington-state
7,13.9,25.9,53.6,202.6,1.4,44.7,191.4,4.3,2.3,70.6,394.0,5.6,8.0,11.0,2.1,21.1,4.6,43.7,0.7,0.6,1.3,3.2,2.49,18.3,32.7,55.9,223.7,2.0,33.4,142.1,4.3,1.1,66.1,365.9,5.5,9.9,7.7,1.1,18.7,6.1,53.6,0.1,0.9,1.0,west-virginia
8,26.3,43.1,60.9,292.8,2.6,24.5,102.6,4.2,1.0,67.6,395.4,5.8,12.9,5.1,1.4,19.4,4.9,40.5,0.5,0.8,1.3,3.29,1.04,19.8,33.3,59.4,248.5,1.5,43.9,218.6,5.0,2.1,77.1,467.1,6.1,10.5,12.0,1.4,23.9,6.4,56.4,1.1,1.1,2.3,western-kentucky
8,21.5,34.1,63.0,215.9,1.1,39.5,160.5,4.1,1.9,73.6,376.4,5.1,9.3,8.5,2.5,20.3,7.3,67.3,0.4,0.8,1.1,-9.14,-1.27,19.5,31.5,61.9,249.3,2.1,34.4,155.8,4.5,2.0,65.9,405.0,6.1,10.9,7.5,2.8,21.1,6.9,62.5,0.6,0.6,1.3,western-michigan
7,21.7,36.0,60.3,216.6,0.7,37.0,180.3,4.9,2.3,73.0,396.9,5.4,10.0,10.3,1.1,21.4,5.9,47.3,1.0,0.6,1.6,12.12,3.12,19.9,34.0,58.4,196.3,1.3,34.0,137.9,4.1,0.9,68.0,334.1,4.9,9.3,7.0,0.9,17.1,6.3,57.9,0.3,1.1,1.4,wisconsin
7,14.6,24.4,59.6,160.3,1.7,35.6,164.4,4.6,1.3,60.0,324.7,5.4,7.9,8.4,2.3,18.6,4.0,33.4,0.4,0.4,0.9,4.71,2.42,20.1,34.0,59.2,208.4,1.7,36.9,172.0,4.7,0.9,70.9,380.4,5.4,11.3,9.1,1.0,21.4,5.1,47.3,0.9,0.7,1.6,wyoming
